Type,Location,Bedrooms,Bathrooms,Floors,Lot Area,Usable Area,Price
House,Luzon,7,7,2,450,700,150000000
House,Luzon,5,5,3,157,380,18000000
House,Luzon,5,5,2,709,1000,160000000
House,Luzon,5,3,3,233,595,120000000
House,Luzon,3,3,2,157,300,15000000
House,Luzon,5,2,2,204,301,18000000
House,Luzon,5,5,3,576,850,110000000
House,Luzon,7,7,3,450,700,145000000
House,Luzon,4,4,2,719,1050,169000000
House,Luzon,5,6,3,293,545,110000000
House,Luzon,4,4,4,300,500,60000000
House,Luzon,5,6,3,201,485,91000000
House,Luzon,5,6,2,188,482,94000000
House,Luzon,5,8,2,530,350,75000000
House,Luzon,5,5,2,517,600,85000000
House,Luzon,5,7,2,1800,1200,117000000
House,Luzon,4,4,2,395,450,34000000
House,Luzon,5,5,3,300,850,60000000
House,Luzon,5,6,3,200,450,112000000
House,Luzon,5,4,2,204,330,22000000
House,Luzon,5,4,3,63,160,15000000
House,Luzon,5,4,3,80,187,11500000
House,Luzon,7,7,2,729,800,29900000
House,Luzon,4,3,2,340,288,74500000
House,Luzon,3,3,1,240,150,13800000
House,Luzon,5,7,2,530,350,75000000
House,Luzon,4,2,2,150,100,9400000
House,Luzon,4,4,2,300,400,35000000
House,Luzon,8,9,2,1210,940,135000000
House,Luzon,4,8,2,525,507,119000000
House,Luzon,3,3,2,200,159,12500000
House,Luzon,3,4,4,74,163,14995000
House,Luzon,2,2,1,150,115,10500000
House,Luzon,4,4,2,716,800,178000000
House,Luzon,3,3,1,263,220,15000000
House,Luzon,5,6,2,420,500,42000000
House,Luzon,4,4,2,321,400,25000000
House,Luzon,7,7,3,453,700,145000000
House,Luzon,5,6,3,188,482,98000000
House,Luzon,6,6,2,810,700,70000000
House,Luzon,4,4,2,228,300,14000000
House,Luzon,4,5,2,255,241,24500000
House,Luzon,7,5,2,555,715,61000000
House,Luzon,4,3,1,284,179,14800080
House,Luzon,4,3,3,106,240,18000000
House,Luzon,4,4,2,600,600,60000000
House,Luzon,4,4,2,720,550,95000000
House,Luzon,6,9,2,480,650,48000000
House,Luzon,4,3,2,120,190,10500000
House,Luzon,4,5,3,280,360,41800000
House,Luzon,5,5,2,280,325,36000000
House,Luzon,3,3,2,224,320,26000000
House,Luzon,4,4,2,260,320,22000000
House,Luzon,5,5,2,316,500,58000000
House,Luzon,4,3,2,210,320,18000000
House,Luzon,4,3,2,300,200,25000000
House,Luzon,3,3,1,322,280,12000000
House,Luzon,3,3,2,224,320,26000000
House,Luzon,4,4,2,260,320,22000000
House,Luzon,5,5,2,316,500,58000000
House,Luzon,4,3,2,210,320,18000000
House,Luzon,4,3,2,300,200,25000000
House,Luzon,3,3,1,322,280,12000000
House,Luzon,4,3,3,340,350,25000000
House,Visayas,4,4,2,371,380,27000000
House,Visayas,4,4,3,331,450,33000000
House,Visayas,4,4,2,450,729,46000000
House,Visayas,4,4,2,266,450,35000000
House,Visayas,3,3,2,333,600,60000000
House,Visayas,3,2,2,138,149,15882000
House,Visayas,4,2,1,159,122,13919000
House,Visayas,5,3,2,438,450,35000000
House,Visayas,3,3,2,156,220,16500000
House,Visayas,5,5,2,200,328,17500000
House,Visayas,4,4,2,311,450,33000000
House,Visayas,3,3,2,140,200,18000000
House,Visayas,4,2,2,120,82,4933374
House,Visayas,4,3,2,200,204,17200000
House,Visayas,5,5,3,1200,617,90000000
House,Visayas,7,6,2,392,544.01,51000000
House,Visayas,3,3,2,166.5,217,14000000
House,Visayas,3,3,2,113,150,14755000
House,Visayas,6,5,2,551,482,30000000
House,Visayas,4,3,2,120,176,9800000
House,Visayas,4,4,2,371,380,24500000
House,Visayas,4,3,2,200,182,16850000
House,Visayas,5,7,2,258,280,18000000
House,Visayas,5,5,4,140,520,36000000
House,Visayas,6,6,3,160,422,38400000
House,Visayas,4,4,2,450,729,46000000
House,Visayas,4,4,2,371,380,24500000
House,Visayas,4,4,1,300,140,8000000
House,Visayas,5,6,3,370.1,562.6,48000000
House,Visayas,6,6,4,238,800,45000000
House,Visayas,4,4,2,370,600,32000000
House,Visayas,4,4,2,371,380,24500000
House,Visayas,4,4,2,266,450,35000000
House,Visayas,2,2,2,340,368,25000000
House,Visayas,2,2,1,335,331,20000000
House,Visayas,5,5,4,194,162,8634816
House,Visayas,6,6,5,160,422,38400000
House,Visayas,4,5,2,727,500,70000000
House,Visayas,3,3,2,207,160,9000000
House,Visayas,4,5,2,721,609,85000000
House,Visayas,2,2,1,320,316,26000000
House,Visayas,3,3,1,450,433,40000000
House,Visayas,4,3,2,121,123,8200000
House,Visayas,4,3,2,109,136,7059800
House,Visayas,2,2,2,70,60,4776328
House,Visayas,4,4,2,301,285,35000000
House,Visayas,4,3,2,120,89.73,8232098
House,Visayas,2,2,2,71,61,2300000
House,Visayas,4,2,2,70,103,10000000
House,Visayas,2,2,2,70,60,4776328
House,Visayas,4,3,2,120,188,17000000
House,Visayas,3,3,2,49,79,5500000
House,Visayas,3,3,2,170.09,254.55,14000000
House,Visayas,5,5,2,510,432,30000000
House,Visayas,4,3,2,172,242,13500000
House,Visayas,4,2,2,99,83,5744000
House,Mindanao,5,4,2,174,300,16900000
House,Mindanao,7,4,4,370,306,25000000
House,Mindanao,1,1,1,28,120,1200000
House,Mindanao,4,3,2,180,135,12472000
House,Mindanao,1,1,1,36,22,530000
House,Mindanao,4,3,2,316,163,17230000
House,Mindanao,3,2,2,180,88,9500000
House,Mindanao,3,2,2,114,180,13000000
House,Mindanao,5,4,2,174,300,16900000
House,Mindanao,4,3,2,180,146,11230000
House,Mindanao,5,3,2,212,142,10660440
House,Mindanao,5,3,2,174,142,9848193
House,Mindanao,4,2,1,150,92,5712040
House,Mindanao,5,3,2,121,142,8410190
House,Mindanao,4,3,2,150,120,8300000
House,Mindanao,4,3,2,120,119,7500000
House,Mindanao,4,4,3,140,180,9000000
House,Mindanao,3,2,2,110,65,5200000
House,Mindanao,2,1,2,135,40,5224035
House,Mindanao,3,2,2,131,180,6950000
House,Mindanao,3,2,1,180,74,7616000
House,Mindanao,3,2,1,74,180,7600000
House,Mindanao,6,5,2,600,300,20000000
House,Mindanao,4,3,2,150,93,7168599
House,Mindanao,4,2,1,153,100,2800000
House,Mindanao,4,3,2,180,163,12472000
House,Mindanao,4,3,2,264,135,13000000
House,Mindanao,4,3,2,180,163,12472000
House,Mindanao,7,5,4,397,400,38000000
House,Mindanao,4,3,2,250,260,11000000
House,Mindanao,3,2,1,192,170,7900000
House,Mindanao,4,3,3,300,156,18980000
House,Mindanao,5,3,2,110,100,7027077
House,Mindanao,3,2,1,183,60,6200000
House,Mindanao,5,3,2,143,166,9806059
House,Mindanao,3,3,2,295,270,10000000
House,Mindanao,4,3,2,180,180,10824000
House,Mindanao,4,5,2,200,250,16800000
House,Mindanao,3,3,2,150,192,14000000
House,Mindanao,5,4,1,233,200,13500000
House,Mindanao,5,4,1,200,600,20000000
House,Mindanao,5,3,2,224,380,14000000
House,Mindanao,3,2,1,64,120,6900000
House,Mindanao,3,2,1,180,72,7503000
House,Mindanao,4,4,2,257,240,15000000
House,Mindanao,5,4,2,244,380,14000000
House,Mindanao,4,3,2,180,162,12736000
House,Mindanao,3,2,1,180,73,7260000
House,Mindanao,6,4,2,400,380,50000000
House,Mindanao,2,1,1,100,48,1300000
House,Mindanao,3,2,2,88,66,5387554
House,Mindanao,5,4,2,100,95,5700000
House,Mindanao,3,2,1,130,70,6900000
House,Mindanao,3,3,2,120,200,9800000
House,Mindanao,3,3,2,148,91,6100000
House,Mindanao,3,3,2,120,180,9800000
Apartment,Luzon,12,2,2,200,300,21000000
Apartment,Luzon,24,25,6,150,150,47000000
Apartment,Luzon,11,4,4,65,65,18000000
Apartment,Luzon,2,2,2,134,134,7000000
Apartment,Luzon,6,3,2,300,300,10500000
Apartment,Luzon,2,1,2,300,25,19000000
Apartment,Luzon,2,1,2,180,180,19000000
Apartment,Luzon,2,1,1,240,240,20000000
Apartment,Luzon,2,1,2,37,37,3000000
Apartment,Luzon,16,16,4,197,900,60000000
Apartment,Luzon,3,3,2,140,140,12000000
Apartment,Luzon,6,3,2,220,300,18000000
Apartment,Luzon,24,24,3,216,450,19000000
Apartment,Luzon,8,4,2,150,200,12000000
Apartment,Luzon,10,10,4,228,580,15000000
Apartment,Luzon,18,16,3,190,7000,36000000
Apartment,Luzon,9,9,4,100,100,39000000
Apartment,Luzon,5,5,3,233,650,25000000
Apartment,Luzon,25,20,5,8000,10000,43000000
Apartment,Luzon,12,6,5,150,345,12000000
Apartment,Luzon,9,6,3,150,345,12000000
Apartment,Luzon,3,4,2,100,130,14000000
Apartment,Luzon,11,11,3,125,418,18000000
Apartment,Luzon,10,12,4,189,756,50000000
Apartment,Luzon,2,1,2,47,47,5000000
Apartment,Luzon,12,6,3,180,180,19000000
Apartment,Luzon,22,22,4,300,400,50000000
Apartment,Luzon,28,28,3,111,111,18000000
Apartment,Luzon,2,1,2,47,47,5500000
Apartment,Luzon,3,1,1,146,146,13000000
Apartment,Luzon,4,2,2,155,100,13000000
Apartment,Luzon,2,1,2,47,47,5500000
Apartment,Luzon,4,4,4,134,400,14000000
Apartment,Luzon,6,6,2,290,480,45000000
Apartment,Luzon,2,4,2,240,320,9000000
Apartment,Luzon,17,17,5,148,650,29000000
Apartment,Luzon,12,6,2,180,323,12500000
Apartment,Luzon,3,1,2,186,300,16000000
Apartment,Luzon,5,5,3,247,500,18800000
Apartment,Luzon,6,6,4,60,62,31000000
Apartment,Luzon,30,30,3,405,700,54000000
Apartment,Luzon,16,17,3,183,400,55000000
Apartment,Luzon,34,34,5,246,1230,80000000
Apartment,Luzon,10,10,3,477,700,20000000
Apartment,Luzon,42,42,3,264,750,38880000
Apartment,Luzon,21,23,4,270,1076,69000000
Apartment,Luzon,7,6,4,60,240,25000000
Apartment,Luzon,27,21,4.5,189,969,63000000
Apartment,Luzon,15,15,2,390,631,12000000
Apartment,Luzon,17,16,2,115,336,10000000
Apartment,Luzon,16,16,4,125,750,28500000
Apartment,Luzon,8,8,2,215,600,12000000
Apartment,Luzon,12,11,4,118,400,22000000
Apartment,Luzon,3,2,3,56,224,5000000
Apartment,Luzon,4,4,2,92,100,2900000
Apartment,Luzon,6,4,2,30,130,20000000
Apartment,Luzon,6,3,2,200,200,30000000
Apartment,Mindanao,20,20,2,192,170,10000000
Apartment,Mindanao,16,16,2,300,300,12900000
Apartment,Mindanao,9,9,3,97,165,12500000
Apartment,Mindanao,12,12,2,240,425,15000000
Apartment,Mindanao,24,24,3,967,1134,60000000
Apartment,Mindanao,6,6,2,100,200,11000000
Apartment,Mindanao,4,3,2,200,100,12000000
Apartment,Mindanao,8,8,2,240,400,12500000
Apartment,Mindanao,8,4,1,600,600,5500000
Apartment,Mindanao,7,5,2,43,38.5,1500000
Apartment,Mindanao,2,1,1,,240,13000000
Apartment,Visayas,18,18,2,300,454,18000000
Apartment,Visayas,12,12,3,130,130,8500000
Apartment,Visayas,3,2,2,1060,1060,17000000
Apartment,Visayas,4,4,2,339,339,15000000
Apartment,Visayas,21,21,3,527,1566,50000000
Apartment,Visayas,2,2,1,26,26,499000
Apartment,Visayas,4,1,3,136,250,15000000
Apartment,Visayas,30,27,2,3618,3618,45000000
Apartment,Visayas,9,9,3,306,700,19000000
Apartment,Visayas,47,5,4,375,900,69000000
Apartment,Visayas,13,10,2,388,388,22500000
Apartment,Visayas,14,14,1,900,900,14000000
Apartment,Visayas,48,48,2,952,952,55000000
Apartment,Visayas,6,6,2,350,280,7500000
Apartment,Visayas,42,20,5,300,301,55000000
Apartment,Visayas,16,16,3,260,780,22000000
Apartment,Visayas,72,72,2,3796,3796,180000000
Apartment,Visayas,40,40,1,434,400,18500000
Apartment,Visayas,16,16,2,300,302,18000000
Apartment,Visayas,10,3,2,250,250,3800000
Apartment,Visayas,30,30,2,341,341,30000000
Apartment,Visayas,56,56,4,1217,1217,120000000
Apartment,Visayas,2,2,2,450,450,17000000
Apartment,Visayas,12,12,3,600,1300,60000000
Apartment,Visayas,10,10,3,244,244,26000000
Apartment,Visayas,30,30,4,750,1500,60000000
Apartment,Visayas,4,5,2,400,400,5000000
Apartment,Visayas,3,3,2,88,152,13000000
Apartment,Visayas,21,11,3,328,328,21000000
Apartment,Visayas,3,2,2,136,120,7500000
Apartment,Visayas,56,56,4,1217,1217,100000000
Apartment,Visayas,3,3,2,240,152,13000000
Apartment,Visayas,9,9,3,306,700,17000000
Apartment,Visayas,20,20,8,1776,1000,75000000
Apartment,Visayas,6,6,2,350,400,7500000
Apartment,Visayas,42,42,2,1000,2576,92000000
Apartment,Visayas,8,9,3,406,800,17500000
Apartment,Visayas,3,3,2,578,130,42000000
Apartment,Visayas,4,5,2,403,403,4000000
Apartment,Visayas,8,8,3,205,403,25000000
Apartment,Visayas,5,5,3,400,500,4100000
Apartment,Visayas,2,2,2,390,249.52,8000000
Apartment,Visayas,8,7,2,280,482,18000000
Apartment,Visayas,24,7,2,390,249,18000000
Apartment,Visayas,2,2,2,256,256,11000000
Apartment,Visayas,2,1,1,15,312,3950000
Apartment,Visayas,11,5,2,380,666,12000000
Apartment,Visayas,60,20,3,650,1950,110000000
Apartment,Visayas,12,18,3,624,1703,26000000
Apartment,Visayas,14,14,4,600,1050,30000000
Apartment,Visayas,20,20,4,400,1450,90000000
Apartment,Visayas,20,22,4,402,1213,35000000
Apartment,Visayas,4,2,2,84,160,7500000
Apartment,Visayas,3,2,1,260,260,19900000
Apartment,Visayas,2,2,1,46,108,11500000
Apartment,Visayas,2,2,1,127,128,16250000
