Type,Location,Bedrooms,Bathrooms,Floor,Floors Area,Lot Area,Garage,Garden,Pet Friendly,Reservation Fee,Price,Link
House and Lot,Las Pinas City,2,1,2,67,55,1,yes,yes,0,3900001,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,3,2,2,78,58,1,yes,yes,30000,4987000,3 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Quezon City,3,2,2,65,60,1,yes,yes,50000,4200000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
Townhouse,Las Pinas City,3,2,2,70,52,1,yes,yes,30000,4480000,3 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Quezon City,3,2,2,65,48,1,yes,yes,50000,3800000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Las Pinas City,2,2,2,49,66,1,no,yes,20000,4228000,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,2,1,2,67,52,1,yes,no,0,4000001,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
Townhouse,Las Pinas City,2,1,2,67,52,1,yes,no,0,4000001,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Pasig City,3,2,2,62,60,1,yes,yes,30000,4900000,3 bedroom House / Lot for sale in Pasig City (property24.com.ph)
Townhouse,Las Pinas City,2,2,2,46,39,1,no,no,20000,3340000,2 bedroom Townhouse for sale in Talon Singko (property24.com.ph)
House and Lot,Las Pinas City,3,2,2,99,67,1,no,yes,30000,4991000,3 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Muntinlupa City,2,2,2,52,60,1,yes,yes,0,3900000,2 bedroom House / Lot for sale in Muntinlupa City (property24.com.ph)
Townhouse,Las Pinas City,3,3,2,70,40,1,yes,no,20000,4500000,3 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,2,1,2,67,54,1,yes,no,30000,4200001,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,2,1,2,67,55,1,yes,no,0,3900001,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
Townhouse,Marikina City,3,2,2,87,51,1,yes,yes,30000,4850000,3 bedroom Townhouse for sale in Fortune (property24.com.ph)
Townhouse,Las Pinas City,2,1,2,67,54,1,yes,yes,20000,4200000,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
Townhouse,Paranaque City,2,2,2,94,54,1,yes,yes,0,4900000,2 bedroom Townhouse for sale in Gatchalian Village (property24.com.ph)
House and Lot,Las Pinas City,1,1,2,67,52,1,yes,no,0,4000001,1 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Pasig City,3,2,2,62,60,1,yes,yes,30000,4900000,3 bedroom House / Lot for sale in Pasig City (property24.com.ph)
House and Lot,Quezon City,3,2,2,69,50,1,no,no,0,4230000,3 bedroom House / Lot for sale in novaliches (property24.com.ph)
House and Lot,Las Pinas City,2,1,2,67,36,1,no,yes,0,3200000,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Caloocan City,3,2,2,79,74,1,no,yes,20000,4600000,3 bedroom House / Lot for sale in Caloocan City (property24.com.ph)
House and Lot,Quezon City,3,2,2,70,82,1,yes,yes,50000,4700000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Las Pinas City,2,2,1,46,64,1,yes,yes,20000,4065000,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,2,2,1,54,50,1,yes,yes,20000,3779000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Paranaque City,3,2,2,115,48,1,yes,yes,0,5000000,3 bedroom House / Lot for sale in Sun Valley (property24.com.ph)
Townhouse,Las Pinas City,2,2,1,55,54,1,yes,no,20000,3858000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Paranaque City,3,2,2,80,40,1,yes,yes,0,3500000,3 bedroom House / Lot for sale in Paranaque City (property24.com.ph)
House and Lot,Marikina City,3,3,2,196,79,1,no,no,50000,5000000,3 bedroom House / Lot for sale in Concepcion (property24.com.ph)
House and Lot,Muntinlupa City,2,2,2,94,56,1,no,no,50000,4990000,2 bedroom House / Lot for sale in Sucat (property24.com.ph)
House and Lot,Las Pinas City,2,2,1,58,96,1,yes,yes,0,3994000,2 bedroom House / Lot for sale in Pulanglupa (property24.com.ph)
Townhouse,Las Pinas City,2,2,1,47,60,2,yes,no,0,3830000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Paranaque City,2,2,2,75,50,1,no,yes,50000,4100020,2 bedroom House / Lot for sale in Better Living (property24.com.ph)
House and Lot,Las Pinas City,3,2,2,85,77,2,yes,yes,40000,4500000,3 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
Townhouse,Marikina City,3,2,2,111,59,1,no,no,0,3900000,3 bedroom House / Lot for sale in Marikina City (property24.com.ph)
Townhouse,Las Pinas City,2,2,3,78,24,1,yes,no,0,3250000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,2,2,2,100,50,1,no,yes,200000,4500000,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
Townhouse,Las Pinas City,2,2,2,46,39,1,yes,yes,20000,3340000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
Townhouse,Las Pinas City,2,1,2,67,45,1,no,yes,20000,3900000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,3,2,2,86,78,2,yes,yes,40000,4550000,3 bedroom House / Lot for sale in Zapote (property24.com.ph)
Townhouse,Las Pinas City,2,2,2,98,56,1,no,yes,50000,3994000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,3,3,2,70,40,1,yes,no,20000,4500001,3 bedroom House / Lot for sale in Pilar (property24.com.ph)
House and Lot,Caloocan City,3,2,1,72,80,1,yes,yes,20000,4130000,3 bedroom House / Lot for sale in Caloocan City (property24.com.ph)
Townhouse,Pasig City,3,2,2,62,60,1,no,yes,30000,4992000,3 bedroom Townhouse for sale in Pasig City (property24.com.ph)
House and Lot,Paranaque City,2,2,2,75,50,1,no,yes,0,4100020,2 bedroom House / Lot for sale in Better Living (property24.com.ph)
House and Lot,Quezon City,3,2,2,65,60,1,yes,yes,50000,4200000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Las Pinas City,3,2,2,79,47,1,yes,no,50000,4745001,3 bedroom House / Lot for sale in Pilar (property24.com.ph)
House and Lot,Caloocan City,3,2,2,79,74,1,yes,yes,50000,4600000,3 bedroom House / Lot for sale in Caloocan City (property24.com.ph)
House and Lot,Taguig City,4,2,4,140,32,1,no,yes,0,2499999,4 bedroom House / Lot for sale in South Signal Village (property24.com.ph)
Townhouse,Marikina City,3,2,2,79,44,1,no,yes,100000,3900000,3 bedroom Townhouse for sale in Parang (property24.com.ph)
Townhouse,Quezon City,3,2,2,100,55,1,yes,yes,0,4000000,3 bedroom Townhouse for sale in West Quezon City (property24.com.ph)
House and Lot,Marikina City,3,2,2,79,44,1,no,no,0,3900000,3 bedroom House / Lot for sale in Marikina Heights (property24.com.ph)
Townhouse,Marikina City,3,2,2,88,54,1,yes,yes,0,5000000,3 bedroom Townhouse for sale in Marikina City (property24.com.ph)
Townhouse,Paranaque City,2,2,2,51,40,1,yes,yes,0,3941000,2 bedroom Townhouse for sale in Paranaque City (property24.com.ph)
Townhouse,Caloocan City,3,1,2,56,50,1,yes,yes,0,2950000,3 bedroom Townhouse for sale in Caloocan City (property24.com.ph)
Townhouse,Paranaque City,2,2,2,95,56,1,yes,yes,50000,4900000,2 bedroom Townhouse for sale in Paranaque City (property24.com.ph)
House and Lot,Caloocan City,3,2,2,57,52,1,yes,yes,20000,3734500,3 bedroom House / Lot for sale in Caloocan City (property24.com.ph)
Townhouse,Quezon City,2,2,2,68,53,1,no,yes,0,4740000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Las Pinas City,3,3,2,82,75,1,yes,yes,50000,5000000,3 bedroom House / Lot for sale in Pulang Lupa Dos (property24.com.ph)
House and Lot,Marikina City,2,2,2,78,42,1,no,no,50000,4600000,2 bedroom House / Lot for sale in Marikina City (property24.com.ph)
Townhouse,Las Pinas City,3,2,2,86,77,1,yes,yes,40000,4500000,3 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Quezon City,3,2,2,79,74,1,yes,yes,0,4400000,3 bedroom House / Lot for sale in Zabarta Subdivision (property24.com.ph)
House and Lot,Marikina City,2,2,2,56,104,2,yes,yes,30000,4618000,2 bedroom House / Lot for sale in Marikina City (property24.com.ph)
House and Lot,Quezon City,2,1,2,50,100,1,yes,yes,0,3600000,2 bedroom House / Lot for sale in Quezon City (property24.com.ph)
Townhouse,Caloocan City,3,1,2,56,50,1,yes,yes,0,2950001,3 bedroom Townhouse for sale in Bagumbong (property24.com.ph)
House and Lot,Las Pinas City,2,2,2,71,49,1,yes,yes,20000,4414000,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Pasig City,3,2,3,195,70,1,yes,yes,0,4100000,3 bedroom House / Lot for sale in Greenwoods Executive Village (property24.com.ph)
Townhouse,Quezon City,2,1,2,73,50,1,yes,yes,0,3300000,2 bedroom Townhouse for sale in Sta. Lucia (property24.com.ph)
Townhouse,Marikina City,4,3,3,105,66,2,yes,yes,50000,4900000,4 bedroom Townhouse for sale in Marikina City (property24.com.ph)
Townhouse,Marikina City,3,2,2,88,49,1,yes,yes,30000,4400000,3 bedroom Townhouse for sale in Fortune (property24.com.ph)
Townhouse,Muntinlupa City,3,2,2,73,56,1,no,yes,0,4650000,3 bedroom Townhouse for sale in Muntinlupa City (property24.com.ph)
House and Lot,Caloocan City,4,4,2,150,111,1,yes,yes,0,2900000,4 bedroom House / Lot for sale in Bagumbong (property24.com.ph)
Townhouse,Marikina City,2,1,2,75,45,1,yes,yes,0,3034234,2 bedroom Townhouse for sale in Marikina City (property24.com.ph)
House and Lot,Pasig City,4,3,2,140,84,1,no,no,50000,4800000,4 bedroom House / Lot for sale in Vista Verde Executive Village (property24.com.ph)
House and Lot,Marikina City,3,2,2,88,49,1,no,yes,30000,4300000,3 bedroom House / Lot for sale in Marikina City (property24.com.ph)
Townhouse,Las Pinas City,2,1,2,69,55,1,yes,yes,0,3897000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Quezon City,3,2,2,70,66,1,yes,yes,50000,4400000,3 bedroom House / Lot for sale in Sta. Monica (property24.com.ph)
Townhouse,Quezon City,3,2,2,100,70,1,yes,yes,0,4600000,3 bedroom Townhouse for sale in West Quezon City (property24.com.ph)
Townhouse,Las Pinas City,3,2,3,78,24,1,no,yes,3250000,20000,3 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
Townhouse,Caloocan City,3,2,2,65,60,1,yes,yes,3300000,50000,3 bedroom Townhouse for sale in Caloocan City (property24.com.ph)
House and Lot,Caloocan City,3,2,2,76,74.25,1,yes,yes,4400000,70400,3 bedroom House / Lot for sale in Caloocan City (property24.com.ph)
House and Lot,Caloocan City,3,2,2,72,80,1,yes,yes,3800000,60800,3 bedroom House / Lot for sale in Bagumbong (property24.com.ph)
Townhouse,Las Pinas City,2,2,2,78,24,1,yes,yes,3250000,20000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
Townhouse,Paranaque City,3,3,2,92,60,1,yes,yes,4500000,30000,3 bedroom Townhouse for sale in Paranaque City (property24.com.ph)
Townhouse,Las Pinas City,2,3,2,65,50,1,no,yes,4098000,20000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
House and Lot,Paranaque City,2,2,2,75,50,1,yes,yes,4100000,20000,2 bedroom House / Lot for sale in Better Living (property24.com.ph)
House and Lot,Marikina City,3,2,2,88,49,1,yes,yes,4300000,30000,3 bedroom House / Lot for sale in Fortune (property24.com.ph)
House and Lot,Quezon City,3,2,2,92,60.7,1,yes,yes,4980000,50000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Muntinlupa City,3,2,2,75,70,1,yes,yes,5000000,50000,3 bedroom House / Lot for sale in Muntinlupa City (property24.com.ph)
Townhouse,Paranaque City,2,2,2,90,50,1,yes,yes,4650000,46500,2 bedroom Townhouse for sale in Paranaque City (property24.com.ph)
Townhouse,Marikina City,3,2,2,82,10,1,yes,yes,4300000,30000,3 bedroom Townhouse for sale in Marikina City (property24.com.ph)
House and Lot,Marikina City,3,2,2,78,50,1,yes,yes,3000000,20000,3 bedroom House / Lot for sale in Marikina City (property24.com.ph)
House and Lot,Marikina City,3,2,2,88,49,1,yes,yes,4300000,30000,3 bedroom House / Lot for sale in Marikina City (property24.com.ph)
Townhouse,Marikina City,3,2,2,106,65,1,yes,no,3988000,20000,3 bedroom Townhouse for sale in Marikina City (property24.com.ph)
Townhouse,Quezon City,3,2,2,65,40,1,yes,yes,3400000,34000,3 bedroom Townhouse for sale in Quezon City (property24.com.ph)
House and Lot,Quezon City,3,2,2,88,56,1,yes,yes,4260000,30000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Marikina City,2,2,2,54,50,1,no,yes,3537000,30000,2 bedroom House / Lot for sale in Marikina City (property24.com.ph)
Townhouse,Paranaque City,3,3,2,125,50,1,yes,yes,4499999,45000,3 bedroom Townhouse for sale in Paranaque City (property24.com.ph)
House and Lot,Marikina City,3,2,2,79,74,1,yes,yes,4400000,30000,3 bedroom House / Lot for sale in novaliches (property24.com.ph)
House and Lot,Marikina City,3,2,2,89,52,1,yes,yes,4803110,30000,3 bedroom House / Lot for sale in Marikina City (property24.com.ph)
House and Lot,Paranaque City,3,2,2,76,50,1,yes,yes,4100000,30000,2 bedroom House / Lot for sale in Better Living (property24.com.ph)
House and Lot,Las Pinas City,2,2,2,94,51,1,no,yes,4900000,50000,2 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
House and Lot,Caloocan City,3,2,2,79,74,1,yes,yes,4400000,20000,3 bedroom House / Lot for sale in Caloocan City (property24.com.ph)
House and Lot,Quezon City,3,2,2,95,52,1,no,yes,3850000,30000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Las Pinas City,3,3,2,70,40,1,yes,yes,4500000,100000,3 bedroom House / Lot for sale in Las Pinas City (property24.com.ph)
Townhouse,Caloocan City,3,2,2,82,46,1,yes,yes,4300000,30000,3 bedroom Townhouse for sale in Marikina City (property24.com.ph)
Townhouse,Caloocan City,3,2,2,56,50,1,no,yes,2750000,20000,3 bedroom Townhouse for sale in Caloocan City (property24.com.ph)
Townhouse,Las Pinas City,2,2,2,98,54,1,yes,yes,3994000,50000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
Townhouse,Caloocan City,3,2,2,60,59,1,yes,yes,2741200,20000,3 bedroom Townhouse for sale in Caloocan City (property24.com.ph)
Townhouse,Las Pinas City,3,2,2,85,78,1,yes,yes,4500000,40000,3 bedroom Townhouse for sale in Paranaque City (property24.com.ph)
House and Lot,Paranaque City,3,2,1,180,250,2,no,no,4900000,0,3 bedroom House / Lot for sale in Paranaque City (property24.com.ph)
House and Lot,Las Pinas City,3,3,2,82,75,1,no,no,5000000,50000,3 bedroom House / Lot for sale in Pulanglupa (property24.com.ph)
Townhouse,Marikina City,3,2,2,88,49,1,yes,yes,4300000,30000,3 bedroom Townhouse for sale in Marikina City (property24.com.ph)
House and Lot,Quezon City,3,2,2,94,60,1,yes,yes,4980000,30000,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Quezon City,3,2,2,57,39,1,no,yes,4980000,0,3 bedroom House / Lot for sale in Quezon City (property24.com.ph)
House and Lot,Marikina City,3,2,2,88,49,1,no,yes,4300000,0,3 bedroom House / Lot for sale in Marikina City (property24.com.ph)
House and Lot,Marikina City,2,2,2,56,194,2,yes,yes,4618000,30000,2 bedroom House / Lot for sale in Marikina City (property24.com.ph)
Townhouse,Las Pinas City,3,2,2,88,49,1,yes,yes,4300000,30000,3 bedroom Townhouse for sale in Fortune (property24.com.ph)
Townhouse,Marikina City,3,2,2,88,49,1,yes,yes,4300000,30000,3 bedroom Townhouse for sale in Marikina City (property24.com.ph)
Townhouse,Paranaque City,3,2,2,85,78,1,yes,yes,4500000,40000,3 bedroom Townhouse for sale in Paranaque City (property24.com.ph)
House and Lot,Caloocan City,3,2,2,76,96,1,no,no,3000000,0,3 bedroom House / Lot for sale in Deparo (property24.com.ph)
Townhouse,Pasig City,3,2,2,62,60,1,no,yes,4992000,20000,3 bedroom Townhouse for sale in Pasig City (property24.com.ph)
House and Lot,Las Pinas City,2,2,2,48,59,1,no,no,3998000,0,2 bedroom House / Lot for sale in Almanza (property24.com.ph)
Townhouse,Taguig City,3,3,2,125,50,1,no,no,4500000,0,3 bedroom Townhouse for sale in Taguig City (property24.com.ph)
Townhouse,Quezon City,3,2,2,65,40,1,yes,yes,3500000,50000,3 bedroom Townhouse for sale in Quezon City (property24.com.ph)
House and Lot,Quezon City,3,2,2,73,56,1,yes,yes,4780000,30000,3 bedroom House / Lot for sale in Sauyo (property24.com.ph)
Townhouse,Quezon City,2,2,2,55,54,1,yes,yes,3858000,20000,2 bedroom Townhouse for sale in Las Pinas City (property24.com.ph)
