Type,Location,Bedrooms,Bathrooms,Floor,Floors Area,Lot Area,Garage,Garden,Pet Friendly,Reservation Fee,Price,Link
House and Lot,Las Pinas City,2,2,2,78,24,1,yes,yes,20000,3250000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117103358
Townhouse,Las Pinas City,2,2,2,98,56,1,yes,yes,50000,3994000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-pulang-lupa-dos-117133263
House and Lot,Marikina City,3,2,2,88,53,1,yes,yes,0,5000000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-marikina-city-117077350
House and Lot,Las Pinas City,2,2,2,94,56,1,yes,yes,50000,4990000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-manuyo-117107681
House and Lot,Las Pinas City,2,2,2,46,39,1,yes,no,20000,4052000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117131309
House and Lot,Las Pinas City,2,1,2,67,52,1,no,yes,20000,3900000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117128711
Townhouse,Muntinlupa City,2,2,2,46,41,1,yes,yes,0,2990000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-putatan-117040505
House and Lot,Las Pinas City,2,2,2,49,66,1,yes,yes,20000,4228000,property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117131356
House and Lot,Marikina City,3,2,2,120,189,2,yes,yes,0,3500000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-marikina-city-117096852
House and Lot,Las Pinas City,2,2,2,94.81,51,1,yes,no,50000,4915000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117091486
House and Lot,Las Pinas City,2,2,2,46,39,1,no,yes,20000,3340000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-talon-singko-117128408
House and Lot,Las Pinas City,2,2,2,48,46,1,yes,yes,20000,3850000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-117019398
Townhouse,Las Pinas City,2,2,2,42,33,1,yes,yes,20000,2937000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-Las Pinas City-117113716
House and Lot,Paranaque City,2,2,2,70,50,1,yes,yes,0,4300000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-better-living-117082950
House and Lot,Las Pinas City,2,2,2,78,65,1,no,no,20000,4600000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117024233
House and Lot,Las Pinas City,2,2,2,95,51,1,yes,yes,50000,4915000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117117389
Townhouse,Las Pinas City,2,2,2,49,71,1,yes,yes,20000,4414000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117117389
House and Lot,Las Pinas City,2,2,2,55,54,1,yes,yes,20000,3858000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117131363
Townhouse,Las Pinas City,2,2,2,49,70,1,no,yes,0,4194000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-117087439
House and Lot,Las Pinas City,2,2,2,47,50,1,yes,yes,20000,3548000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117131372
House and Lot,Las Pinas City,2,2,2,49,66,1,yes,yes,20000,4228000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117131367
House and Lot,Marikina City,3,2,2,88,44,1,no,no,0,4300000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-marikina-city-117083052
Townhouse,Las Pinas City,2,2,2,47,48,1,yes,yes,20000,3650000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-117009077
House and Lot,Marikina City,3,2,2,80,80,2,yes,yes,0,4200000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-heights-117019064
Townhouse,Las Pinas City,2,2,2,49,71,1,yes,yes,20000,4414000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-Las Pinas City-117080826
Townhouse,Marikina City,3,2,2,106,60,1,yes,yes,0,4800000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-city-117100779
Townhouse,Las Pinas City,2,2,2,98,56,1,yes,yes,50000,3994000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-pulang-lupa-dos-117102629
House and Lot,Las Pinas City,2,1,2,67,55,1,yes,yes,0,3900000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-116943491
Townhouse,Las Pinas City,3,2,2,87,51,1,yes,no,0,4900000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-heights-117128273
House and Lot,Las Pinas City,3,2,2,70,52,1,yes,yes,30000,4480000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-las-pinas-city-117127244
Townhouse,Caloocan City,2,1,2,56,44,1,no,yes,20000,2650000,property24.com.ph/2-bedroom-townhouse-for-sale-in-caloocan-city-117087400
House and Lot,Quezon City,3,2,2,65,48,1,yes,yes,0,3800000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-Quezon City-116975244
House and Lot,Las Pinas City,2,2,2,49,66,1,no,yes,0,4228000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-117131303
House and Lot,Las Pinas City,2,2,2,39,46,1,no,no,20000,3340000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-talon-singko-117131481
Townhouse,Marikina City,3,2,3,118,92,1,yes,yes,30000,4960000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-city-116729440
House and Lot,Caloocan City,3,2,1,57,52.5,1,yes,yes,20000,3500000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-caloocan-city-116700529
Townhouse,Taguig City,3,2,3,150,50,1,no,no,0,4499000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-taguig-city-116852654
House and Lot,Las Pinas City,2,2,2,48,44,1,no,yes,20000,3450000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-116997476
House and Lot,Quezon City,3,2,1,77,56.6,1,no,yes,0,4830000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-quezon-city-116967625
Townhouse,Las Pinas City,2,1,2,67,55,1,yes,yes,0,3899999,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-116880076
House and Lot,Quezon City,3,2,2,71,52,1,yes,yes,30000,4280000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-Quezon City-116680183
Townhouse,Marikina City,3,2,1,64,54,1,yes,yes,20000,4486500,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-nangka-116566641
Townhouse,Las Pinas City,2,2,2,67,71,1,no,no,0,4000000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-pulang-lupa-dos-116860507
Townhouse,Las Pinas City,3,2,2,78,58.44,1,no,yes,30000,4987000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-pilar-116628836
House and Lot,Quezon City,3,2,2,70,80,2,yes,yes,50000,4900000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-Quezon City-116552176
House and Lot,Las Pinas City,2,2,2,47,50,1,yes,yes,20000,3548000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-116928717
House and Lot,Quezon City,3,2,2,65,55,1,yes,yes,0,4100000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-Quezon City-116540111
Townhouse,Las Pinas City,2,1,2,67,55,1,no,yes,20000,3900000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-116987935
House and Lot,Paranaque City,2,2,2,43,33,1,yes,yes,20000,3400000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-paranaque-city-116649449
House and Lot,Caloocan City,2,1,2,168,168,1,no,yes,0,4500000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-caloocan-city-116991249
Townhouse,Caloocan City,3,1,2,56,50,1,yes,yes,0,2950000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-caloocan-city-116991249
Townhouse,Caloocan City,3,2,2,65,60,1,yes,yes,50000,3300000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-caloocan-city-116671157
House and Lot,Marikina City,3,2,2,89,53,1,yes,yes,30000,4960000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-marikina-heights-116706237
House and Lot,Quezon City,3,2,1,61,52,1,yes,yes,20000,3200000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-sacred-heart-116696898
Townhouse,Paranaque City,2,1,2,75,50,1,yes,yes,0,4100001,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-better-living-116529671
House and Lot,Marikina City,3,2,2,90,90,2,yes,yes,0,5000000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-concepcion-116616359
House and Lot,Quezon City,3,2,2,93,64,1,no,yes,30000,4980000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-quezon-city-116746411
Townhouse,Las Pinas City,2,1,2,52,48,1,no,yes,20000,3650000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-Las Pinas City-116628965
Townhouse,Marikina City,3,2,2,90,47,1,yes,yes,30000,4100000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-heights-116700531
House and Lot,Quezon City,3,2,2,112,85,1,no,no,0,3952000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-bagong-silangan-117054251
House and Lot,Marikina City,3,2,2,80,80,1,no,no,20000,4200000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-marikina-heights-116921381
Townhouse,Marikina City,3,3,1,64,54,1,no,yes,0,4270560,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-city-116740158
Townhouse,Paranaque City,3,2,2,9019,50.11,1,yes,no,0,4650000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-sun-valley-116794800
Townhouse,Paranaque City,2,2,1,46,54,1,yes,yes,20000,3400000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-paranaque-city-116649454
House and Lot,Caloocan City,3,2,2,79,74.25,1,no,no,0,4400008,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-caloocan-city-116904019
House and Lot,Las Pinas City,3,1,2,93,63,1,no,no,0,4000000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-las-pinas-city-116884867
House and Lot,Quezon City,3,2,2,87,52,1,yes,yes,30000,4200000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-Quezon City-116600192
Townhouse,Las Pinas City,3,2,2,72,72,1,yes,yes,30000,4300000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-las-pinas-city-116971461
Townhouse,Caloocan City,3,2,2,65,60,1,yes,yes,50000,3200000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-caloocan-city-116613442
House and Lot,Quezon City,3,2,2,88,56,1,yes,yes,30000,3880000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-Quezon City-116552241
Townhouse,Las Pinas City,2,2,1,43,64,1,yes,yes,20000,4500000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-116649442
House and Lot,Marikina City,4,2,3,105,66,2,yes,yes,50000,4900000,https://www.property24.com.ph/4-bedroom-house-and-lot-for-sale-in-marikina-city-116751993
Townhouse,Marikina City,3,2,2,90,47,1,yes,yes,30000,4100000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-heights-116668444
Townhouse,Muntinlupa City,3,2,2,56,47,1,yes,yes,30000,4600000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-putatan-116489106
House and Lot,Quezon City,3,2,2,70,70,1,yes,yes,50000,5000000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-novaliches-116540179
Townhouse,Caloocan City,3,2,3,65,60,1,no,yes,50000,3200000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-caloocan-city-116712702
House and Lot,Quezon City,3,2,2,82,40,1,no,yes,30000,4380000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-quezon-city-116746233
House and Lot,Quezon City,3,2,2,76,74,1,yes,yes,0,4681600,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-quezon-city-116848274
House and Lot,Las Pinas City,3,2,3,78,24,1,yes,yes,20000,5000000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-las-pinas-city-116649366
House and Lot,Pasig City,2,1,2,48,51,1,no,no,0,4090000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-pasig-city-117068355
House and Lot,Las Pinas City,5,4,3,152.44,90,2,no,no,0,5000000,https://www.property24.com.ph/5-bedroom-house-and-lot-for-sale-in-manuyo-116997375
Townhouse,Quezon City,3,2,2,59,55,1,yes,yes,0,3450000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-sauyo-116559662
Townhouse,Taguig City,3,2,3,50,150,1,no,yes,0,4590000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-taguig-city-116784433
House and Lot,Las Pinas City,3,3,1,73,53,1,no,no,0,4850000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-las-pinas-city-116934148
House and Lot,Quezon City,2,1,2,37,37,1,no,no,0,4500000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-galas-santol-117016680
House and Lot,Quezon City,3,2,2,113,88,2,yes,yes,30000,4980000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-quezon-city-116725950
House and Lot,Quezon City,3,3,2,77,60,2,no,yes,30000,4780000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-sauyo-116746452
House and Lot,Quezon City,3,3,2,79,69,2,no,yes,0,4280000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-sauyo-116746492
House and Lot,Las Pinas City,3,1,2,65,45,1,no,yes,0,3800000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-las-pinas-city-117017399
Townhouse,Paranaque City,2,2,2,42,36,1,yes,yes,0,3450000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-paranaque-city-116911540
Townhouse,Manila City,3,2,1,90,25,1,no,no,0,5000000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-tondo-116317229
House and Lot,Caloocan City,3,2,2,61,52,1,yes,yes,20000,3200000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-caloocan-city-116512449
Townhouse,Marikina City,3,2,1,88,49,1,no,no,30000,4300000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-fortune-116924133
House and Lot,Caloocan City,3,2,2,68,57.5,1,yes,yes,0,3980000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-caloocan-city-116937984
House and Lot,Quezon City,3,2,1,78,50,1,no,no,0,3320000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-novaliches-117030397
Townhouse,Pasig City,3,2,2,71,79,1,no,yes,0,3995139,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-vista-verde-executive-village-116850330
Townhouse,Las Pinas City,2,2,2,48,59,15,no,yes,0,3998000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-116624679
Townhouse,Las Pinas City,2,2,2,78,65,1,no,yes,20000,4600000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-116997209
House and Lot,Caloocan City,4,2,2,96,76,1,no,yes,30000,4480000,https://www.property24.com.ph/4-bedroom-house-and-lot-for-sale-in-caloocan-city-116746282
Townhouse,Quezon City,3,2,2,89,66,1,yes,yes,30000,4900000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-sauyo-116713621
House and Lot,Caloocan City,3,2,2,76,96,1,yes,yes,0,2976000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-deparo-116702816
Townhouse,Quezon City,2,2,2,12631,76,1,yes,yes,0,5000000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-quezon-city-116570655
House and Lot,Caloocan City,3,2,3,200,120,1,yes,yes,0,3600000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-deparo-116994059
Townhouse,Marikina City,3,2,2,90,54,1,yes,yes,30000,4961000,https://www.property24.com.ph/3-bedroom-townhouse-for-sale-in-marikina-heights-116572035
House and Lot,Caloocan City,3,2,2,68,52,1,yes,no,30000,3880000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-caloocan-city-116746396
House and Lot,Las Pinas City,2,1,1,67,55,1,no,yes,20000,3900000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-116900457
House and Lot,Caloocan City,3,2,2,82,60,1,yes,yes,0,4800000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-caloocan-city-116875279
House and Lot,Las Pinas City,2,2,2,44,48,1,no,yes,20000,3450000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-116934088
Townhouse,Las Pinas City,2,2,2,98,56,1,yes,yes,50000,3994000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-las-pinas-city-116857791
Townhouse,Las Pinas City,2,1,2,54,49,1,no,yes,0,3500000,https://www.property24.com.ph/2-bedroom-townhouse-for-sale-in-bf-resorts-village-116631181
House and Lot,Las Pinas City,2,2,2,49,70,1,yes,yes,0,4194000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-116846681
House and Lot,Las Pinas City,2,1,2,67,55,1,no,yes,20000,3900000,https://www.property24.com.ph/2-bedroom-house-and-lot-for-sale-in-las-pinas-city-116908942
House and Lot,Quezon City,3,2,2,113,88,2,no,yes,0,4980000,https://www.property24.com.ph/3-bedroom-house-and-lot-for-sale-in-novaliches-116746601
